Tue Sep 29 16:47:12 UTC 2020
Start Regression test
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/20130401.120000.coupler.res .........OK
 Comparing RESTART/20130401.120000.fv_core.res.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile1.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile2.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile3.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile4.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile5.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile6.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile1.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile2.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile3.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile4.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile5.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_1.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_2.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing RESTART/iced.2013-04-01-43200.nc .........OK
 Comparing ufs.s2s.cpl.r.2013-04-01-43200.nc .........OK
 Comparing ufs.s2s.cpl.r.2013-04-02-00000.nc .........OK
Test 009 cpld_fv3_ccpp_384_mom6_cice_cmeps_1d_bmark_rt PASS


baseline dir = /gpfs/dell2/emc/modeling/noscrub/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20200928/RT-Baselines_1d_bmwav_ccpp_cmeps
mediator baseline dir = /gpfs/dell2/emc/modeling/noscrub/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20200928/RT-Baselines_1d_bmwav_ccpp_cmeps/RESTART
working dir  = /gpfs/dell2/ptmp/Bin.Li/S2S_RT/rt_90993/cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt
Checking test 010 cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing 20130402.000000.out_grd.gwes_30m .........OK
 Comparing 20130402.000000.out_pnt.points .........OK
 Comparing 20130402.000000.restart.gwes_30m .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2013-04-02-00000.nc .........OK
Test 010 cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt PASS


baseline dir = /gpfs/dell2/emc/modeling/noscrub/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20200928/RT-Baselines_6h_warm_debug_ccpp_cmeps
mediator baseline dir = /gpfs/dell2/emc/modeling/noscrub/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20200928/RT-Baselines_6h_warm_debug_ccpp_cmeps/RESTART
working dir  = /gpfs/dell2/ptmp/Bin.Li/S2S_RT/rt_90993/cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug
Checking test 011 cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug results ....
 Comparing phyf006.tile1.nc .........OK
 Comparing phyf006.tile2.nc .........OK
 Comparing phyf006.tile3.nc .........OK
 Comparing phyf006.tile4.nc .........OK
 Comparing phyf006.tile5.nc .........OK
 Comparing phyf006.tile6.nc .........OK
 Comparing dynf006.tile1.nc .........OK
 Comparing dynf006.tile2.nc .........OK
 Comparing dynf006.tile3.nc .........OK
 Comparing dynf006.tile4.nc .........OK
 Comparing dynf006.tile5.nc .........OK
 Comparing dynf006.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-03-21600.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-03-21600.nc .........OK
Test 011 cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug PASS


REGRESSION TEST WAS SUCCESSFUL
Tue Sep 29 22:36:57 UTC 2020
Elapsed time: 05h:49m:50s. Have a nice day!
