Thu Jul  9 15:40:47 CDT 2020
Start Regression test
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 001 cpld_fv3_ccpp_mom6_cice_cold_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_satmedmf_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_satmedmf_ccpp
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cold_satmedmf
Checking test 002 cpld_fv3_ccpp_mom6_cice_cold_satmedmf results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 002 cpld_fv3_ccpp_mom6_cice_cold_satmedmf PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold384_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR384_ccpp
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_cold_atm_flux
Checking test 003 cpld_fv3_ccpp_384_mom6_cice_cold_atm_flux results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 003 cpld_fv3_ccpp_384_mom6_cice_cold_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_bmrt_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_bmrt_ccpp
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_cold_bmark_rt
Checking test 004 cpld_fv3_ccpp_384_mom6_cice_cold_bmark_rt results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 004 cpld_fv3_ccpp_384_mom6_cice_cold_bmark_rt PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_2d_atm_flux
Checking test 005 cpld_fv3_ccpp_mom6_cice_2d_atm_flux results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 005 cpld_fv3_ccpp_mom6_cice_2d_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_2d_2threads
Checking test 006 cpld_fv3_ccpp_mom6_cice_2d_2threads results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 006 cpld_fv3_ccpp_mom6_cice_2d_2threads PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_2d_decomp
Checking test 007 cpld_fv3_ccpp_mom6_cice_2d_decomp results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
