Wed Oct 14 17:13:56 UTC 2020
Start Regression test
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/20130401.120000.coupler.res .........OK
 Comparing RESTART/20130401.120000.fv_core.res.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_core.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/20130401.120000.fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile1.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile2.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile3.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile4.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile5.nc .........OK
 Comparing RESTART/20130401.120000.phy_data.tile6.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile1.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile2.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile3.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile4.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile5.nc .........OK
 Comparing RESTART/20130401.120000.sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_1.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_2.nc .........OK
 Comparing RESTART/MOM.res.2013-04-01-12-00-00_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing RESTART/iced.2013-04-01-43200.nc .........OK
Test 009 cpld_fv3_ccpp_384_mom6_cice_cmeps_1d_bmark_rt PASS


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmrt_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmrt_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/s2s_bmark
Checking test 010 s2s_bmark results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2013-04-02-00000.nc ............MISSING baseline
Test 010 s2s_bmark FAIL


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_2d_warm_ccpp384_cmeps_frac
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_2d_warm_ccpp384_cmeps_frac/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/cpld_fv3_ccpp_384_mom6_cice_cmeps_2d_atm_flux_frac
Checking test 011 cpld_fv3_ccpp_384_mom6_cice_cmeps_2d_atm_flux_frac results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
Test 011 cpld_fv3_ccpp_384_mom6_cice_cmeps_2d_atm_flux_frac PASS


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_2d_warm_ccpp384_cmeps_frac
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_2d_warm_ccpp384_cmeps_frac/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/s2s_controlfrac_c384
Checking test 012 s2s_controlfrac_c384 results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
Test 012 s2s_controlfrac_c384 PASS


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmwav_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmwav_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt
Checking test 013 cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing 20130402.000000.out_grd.gwes_30m .........OK
 Comparing 20130402.000000.out_pnt.points .........OK
 Comparing 20130402.000000.restart.gwes_30m .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
Test 013 cpld_fv3_ccpp_384_mom6_cice_cmeps_ww3_1d_bmark_rt PASS


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmwav_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_1d_bmwav_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/s2s_bmark_wave
Checking test 014 s2s_bmark_wave results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing 20130402.000000.out_grd.gwes_30m .........OK
 Comparing 20130402.000000.out_pnt.points .........OK
 Comparing 20130402.000000.restart.gwes_30m .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2013-04-02-00000.nc ............MISSING baseline
Test 014 s2s_bmark_wave FAIL


baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_6h_warm_debug_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/nems/emc.nemspara/RT/FV3-MOM6-CICE5/develop-20201012/RT-Baselines_6h_warm_debug_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_257184/cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug
Checking test 015 cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug results ....
 Comparing phyf006.tile1.nc .........OK
 Comparing phyf006.tile2.nc .........OK
 Comparing phyf006.tile3.nc .........OK
 Comparing phyf006.tile4.nc .........OK
 Comparing phyf006.tile5.nc .........OK
 Comparing phyf006.tile6.nc .........OK
 Comparing dynf006.tile1.nc .........OK
 Comparing dynf006.tile2.nc .........OK
 Comparing dynf006.tile3.nc .........OK
 Comparing dynf006.tile4.nc .........OK
 Comparing dynf006.tile5.nc .........OK
 Comparing dynf006.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-03-21600.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-03-21600.nc .........OK
Test 015 cpld_fv3_ccpp_mom6_cice_cmeps_6h_debug PASS

FAILED TESTS: 
Test s2s_bmark failed 
Test s2s_bmark_wave failed 

REGRESSION TEST FAILED
Wed Oct 14 18:48:12 UTC 2020
Elapsed time: 01h:34m:18s. Have a nice day!
