Fri Sep 18 12:08:16 UTC 2020
Start Regression test
 Comparing ufs.s2s.cpl.r.2016-10-05-00000.nc .........OK
Test 001 cpld_fv3_ccpp_mom6_cice_cmeps_2d_atm_flux PASS


baseline dir = /scratch1/NCEPDEV/stmp4/Denise.Worthen/test-restart/RT-Baselines_3d_warm_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/stmp4/Denise.Worthen/test-restart/RT-Baselines_3d_warm_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_192945/cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux
Checking test 002 cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux results ....
 Comparing phyf072.tile1.nc .........OK
 Comparing phyf072.tile2.nc .........OK
 Comparing phyf072.tile3.nc .........OK
 Comparing phyf072.tile4.nc .........OK
 Comparing phyf072.tile5.nc .........OK
 Comparing phyf072.tile6.nc .........OK
 Comparing dynf072.tile1.nc .........OK
 Comparing dynf072.tile2.nc .........OK
 Comparing dynf072.tile3.nc .........OK
 Comparing dynf072.tile4.nc .........OK
 Comparing dynf072.tile5.nc .........OK
 Comparing dynf072.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-06-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-06-00000.nc .........OK
Test 002 cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux PASS


baseline dir = /scratch1/NCEPDEV/stmp4/Denise.Worthen/test-restart/RT-Baselines_3d_warm_ccpp_cmeps
mediator baseline dir = /scratch1/NCEPDEV/stmp4/Denise.Worthen/test-restart/RT-Baselines_3d_warm_ccpp_cmeps/RESTART
working dir  = /scratch1/NCEPDEV/stmp2/Denise.Worthen/S2S_RT/rt_192945/cpld_fv3_ccpp_mom6_cice_cmeps_restart
Checking test 003 cpld_fv3_ccpp_mom6_cice_cmeps_restart results ....
 Comparing phyf072.tile1.nc .........OK
 Comparing phyf072.tile2.nc .........OK
 Comparing phyf072.tile3.nc .........OK
 Comparing phyf072.tile4.nc .........OK
 Comparing phyf072.tile5.nc .........OK
 Comparing phyf072.tile6.nc .........OK
 Comparing dynf072.tile1.nc .........OK
 Comparing dynf072.tile2.nc .........OK
 Comparing dynf072.tile3.nc .........OK
 Comparing dynf072.tile4.nc .........OK
 Comparing dynf072.tile5.nc .........OK
 Comparing dynf072.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-06-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-06-00000.nc .........OK
Test 003 cpld_fv3_ccpp_mom6_cice_cmeps_restart PASS


REGRESSION TEST WAS SUCCESSFUL
Fri Sep 18 12:44:54 UTC 2020
Elapsed time: 00h:36m:39s. Have a nice day!
